,dataset_index
4932,3143
4933,971
4934,2019
4935,6206
4936,5590
4937,1632
4938,5873
4939,903
4940,2551
4941,288
4942,3600
4943,4202
4944,5265
4945,5674
4946,4592
4947,1526
4948,7797
4949,7668
4950,531
4951,2794
4952,7171
4953,3092
4954,2570
4955,7671
4956,2825
4957,5230
4958,5438
4959,1237
4960,3419
4961,294
4962,409
4963,6699
4964,4274
4965,6724
4966,1686
4967,3257
4968,8022
4969,7565
4970,460
4971,6197
4972,5866
4973,7915
4974,7580
4975,707
4976,6073
4977,4779
4978,5271
4979,7658
4980,2710
4981,3984
4982,203
4983,4209
4984,810
4985,3944
4986,7482
4987,6159
4988,5497
4989,7398
4990,2240
4991,4195
4992,6770
4993,5958
4994,6355
4995,2065
4996,2263
4997,7923
4998,6931
4999,7627
5000,7986
5001,4698
5002,6133
5003,1474
5004,1659
5005,3861
5006,5282
5007,43
5008,370
5009,5163
5010,618
5011,2478
5012,4841
5013,2080
5014,6435
5015,4105
5016,4837
5017,2056
5018,5579
5019,5946
5020,2974
5021,5586
5022,1187
5023,507
5024,7180
5025,7651
5026,2607
5027,59
5028,5336
5029,1158
5030,5164
5031,4232
5032,4467
5033,4847
5034,1493
5035,7329
5036,6821
5037,6202
5038,336
5039,839
5040,246
5041,7811
5042,6745
5043,3938
5044,5493
5045,7189
5046,4884
5047,6924
5048,270
5049,4673
5050,4649
5051,3931
5052,4198
5053,6318
5054,3276
5055,3450
5056,2409
5057,4554
5058,6933
5059,5585
5060,4652
5061,1829
5062,7772
5063,5883
5064,5220
5065,4408
5066,1223
5067,7912
5068,523
5069,7524
5070,2796
5071,6807
5072,280
5073,3367
5074,3024
5075,6272
5076,177
5077,5026
5078,514
5079,6106
5080,4285
5081,5311
5082,2283
5083,4249
5084,7532
5085,6608
5086,5024
5087,5191
5088,7914
5089,1020
5090,3922
5091,1491
5092,2200
5093,3034
5094,6436
5095,5094
5096,3246
5097,3714
5098,7818
5099,4250
5100,2724
5101,7947
5102,3701
5103,118
5104,2117
5105,3991
5106,8080
5107,3401
5108,4672
5109,3233
5110,4524
5111,6550
5112,4864
5113,3119
5114,3042
5115,801
5116,4650
5117,6090
5118,4802
5119,3757
5120,6192
5121,6154
5122,2895
5123,5729
5124,7070
5125,7574
5126,1455
5127,2700
5128,1271
5129,4114
5130,2412
5131,1924
5132,4670
5133,4516
5134,2031
5135,3481
5136,7110
5137,3301
5138,625
5139,3043
5140,3963
5141,7842
5142,3166
5143,2402
5144,3791
5145,2340
5146,4677
5147,7996
5148,3628
5149,959
5150,1427
5151,4987
5152,3144
5153,1836
5154,7689
5155,3168
5156,5857
5157,6308
5158,6243
5159,7982
5160,3483
5161,3579
5162,1259
5163,4024
5164,6983
5165,7167
5166,4340
5167,3025
5168,4567
5169,2988
5170,1357
5171,6526
5172,5989
5173,4116
5174,235
5175,18
5176,5981
5177,5264
5178,6899
5179,6723
5180,1822
5181,125
5182,2137
5183,1469
5184,2368
5185,2009
5186,4047
5187,5214
5188,7035
5189,5029
5190,7785
5191,3993
5192,1956
5193,2615
5194,6815
5195,7028
5196,4437
5197,3114
5198,3189
5199,6095
5200,3036
5201,2195
5202,2944
5203,3545
5204,1488
5205,738
5206,5091
5207,7792
5208,6103
5209,7757
5210,2108
5211,5487
5212,3479
5213,7157
5214,5615
5215,7626
5216,4283
5217,5964
5218,6572
5219,7577
5220,6139
5221,3499
5222,943
5223,7396
5224,6949
5225,6804
5226,2717
5227,5591
5228,4060
5229,1160
5230,7522
5231,5832
5232,1842
5233,7012
5234,5782
5235,654
5236,7266
5237,6363
5238,1665
5239,3767
5240,7185
5241,1511
5242,5531
5243,7414
5244,7473
5245,6905
5246,7758
5247,2013
5248,4561
5249,5936
5250,6268
5251,706
5252,4006
5253,5390
5254,1578
5255,3138
5256,3523
5257,7112
5258,1591
5259,1838
5260,917
5261,5213
5262,8100
5263,7821
5264,5929
5265,4671
5266,2055
5267,4573
5268,4451
5269,6596
5270,6393
5271,5569
5272,5865
5273,7690
5274,5086
5275,4897
5276,4140
5277,3014
5278,2502
5279,7952
5280,3484
5281,5318
5282,4816
5283,7786
5284,3464
5285,4144
5286,5689
5287,1858
5288,7902
5289,7333
5290,4188
5291,3360
5292,3073
5293,3440
5294,1979
5295,2083
5296,2593
5297,5844
5298,5434
5299,4844
5300,2172
5301,2709
5302,2164
5303,3351
5304,1653
5305,6052
5306,701
5307,6508
5308,4956
5309,5157
5310,2620
5311,516
5312,4330
5313,7418
5314,3332
5315,1538
5316,6438
5317,4558
5318,1298
5319,5858
5320,3598
5321,4102
5322,2625
5323,3385
5324,5871
5325,6786
5326,2939
5327,487
5328,4838
5329,6698
5330,1309
5331,6485
5332,1580
5333,5098
5334,2138
5335,3285
5336,7723
5337,2088
5338,6813
5339,7980
5340,1689
5341,7194
5342,1190
5343,7228
5344,4409
5345,4072
5346,891
5347,4696
5348,5523
5349,1611
5350,3130
5351,3845
5352,5924
5353,3268
5354,7160
5355,7274
5356,5308
5357,4411
5358,6059
5359,3833
5360,3873
5361,4604
5362,4068
5363,5179
5364,7838
5365,4450
5366,1564
5367,6533
5368,6956
5369,6961
5370,3717
5371,2899
5372,2877
5373,7480
5374,1413
5375,7983
5376,3087
5377,6906
5378,5661
5379,573
5380,3324
5381,4714
5382,6524
5383,5484
5384,595
5385,4522
5386,1602
5387,4877
5388,6016
5389,4994
5390,2846
5391,4023
5392,2170
5393,3736
5394,1999
5395,3115
5396,6766
5397,3995
5398,5033
5399,5233
5400,6254
5401,2947
5402,4167
5403,963
5404,5651
5405,7103
5406,6541
5407,2349
5408,4447
5409,1656
5410,4271
5411,7951
5412,6033
5413,3240
5414,5706
5415,3340
5416,4760
5417,4756
5418,5131
5419,4121
5420,6867
5421,1195
5422,7511
5423,4774
5424,8001
5425,7163
5426,6539
5427,3084
5428,3296
5429,2533
5430,3643
5431,598
5432,2756
5433,2451
5434,6049
5435,7826
5436,1684
5437,4338
5438,7292
5439,7365
5440,6041
5441,3062
5442,7906
5443,1786
5444,4716
5445,4237
5446,7318
5447,1730
5448,8043
5449,2614
5450,6310
5451,1349
5452,2047
5453,1251
5454,2514
5455,1066
5456,7248
5457,5556
5458,1091
5459,4054
5460,7777
5461,2252
5462,3943
5463,1712
5464,2791
5465,4530
5466,4092
5467,3151
5468,6009
5469,3965
5470,1391
5471,483
5472,4301
5473,4392
5474,2634
5475,5944
5476,3267
5477,636
5478,641
5479,6216
5480,189
5481,2458
5482,4870
5483,4886
5484,6141
5485,5153
5486,7283
5487,4315
5488,5404
5489,2936
5490,5875
5491,2258
5492,5786
5493,6681
5494,2676
5495,729
5496,966
5497,3928
5498,60
5499,2824
5500,8063
5501,7428
5502,6617
5503,8184
5504,3810
5505,6549
5506,5495
5507,6209
5508,2034
5509,2428
5510,6910
5511,2454
5512,2049
5513,8024
5514,5369
5515,86
5516,5543
5517,2552
5518,6610
5519,1347
5520,914
5521,5248
5522,4484
5523,388
5524,8111
5525,3239
5526,5718
5527,1921
5528,4210
5529,517
5530,2702
5531,6425
5532,2881
5533,1437
5534,4449
5535,7528
5536,3837
5537,4091
5538,1012
5539,4229
5540,3164
5541,8083
5542,6396
5543,7699
5544,7879
5545,293
5546,138
5547,2079
5548,7729
5549,7395
5550,6552
5551,1092
5552,7362
5553,2668
5554,3571
5555,7202
5556,4849
5557,703
5558,3971
5559,7875
5560,1070
5561,457
5562,4421
5563,1093
5564,5738
5565,1134
5566,1346
5567,5714
5568,816
5569,1067
5570,399
5571,1886
5572,6190
5573,7348
5574,6241
5575,3819
5576,7061
5577,1769
5578,5915
5579,4442
5580,1411
5581,7307
5582,1751
5583,7666
5584,3708
5585,2416
5586,952
5587,3852
5588,5168
5589,1847
5590,422
5591,513
5592,4169
5593,7808
5594,2411
5595,2364
5596,7018
5597,3442
5598,7714
5599,902
5600,4741
5601,5165
5602,3373
5603,2396
5604,1401
5605,3702
5606,7196
5607,6859
5608,5639
5609,4440
5610,3269
5611,17
5612,748
5613,2503
5614,2561
5615,3125
5616,3162
5617,6762
5618,1247
5619,8126
5620,1671
5621,6407
5622,479
5623,484
5624,1861
5625,2006
5626,2554
5627,3494
5628,2590
5629,7143
5630,7802
5631,3593
5632,4664
5633,6509
5634,7592
5635,2810
5636,5603
5637,2292
5638,6795
5639,3887
5640,6458
5641,2213
5642,6895
5643,5345
5644,2647
5645,6518
5646,7152
5647,2161
5648,352
5649,668
5650,815
5651,4171
5652,424
5653,5913
5654,2670
5655,156
5656,1126
5657,6173
5658,3920
5659,1157
5660,5177
5661,4452
5662,6402
5663,2801
5664,3237
5665,1370
5666,3811
5667,6560
5668,7460
5669,6633
5670,425
5671,3671
5672,3071
5673,5938
5674,4331
5675,5571
5676,6000
5677,1830
5678,1587
5679,5085
5680,6883
5681,4255
5682,2064
5683,47
5684,3636
5685,3058
5686,3105
5687,4277
5688,4571
5689,2267
5690,7743
5691,1558
5692,5215
5693,1608
5694,4766
5695,7401
5696,3803
5697,6019
5698,6832
5699,63
5700,2872
5701,800
5702,2719
5703,3940
5704,7932
5705,1736
5706,4687
5707,6473
5708,1287
5709,2306
5710,446
5711,7446
5712,2591
5713,1780
5714,1582
5715,7590
5716,4444
5717,1189
5718,2765
5719,1860
5720,7898
5721,5405
5722,4404
5723,2054
5724,1996
5725,7581
5726,100
5727,6168
5728,5930
5729,4968
5730,1196
5731,1810
5732,5564
5733,599
5734,4367
5735,7726
5736,4965
5737,4275
5738,2294
5739,2287
5740,4396
5741,7417
5742,3482
5743,3547
5744,5918
5745,3262
5746,4184
5747,3085
5748,3830
5749,1901
5750,1161
5751,2967
5752,4357
5753,7296
5754,6074
5755,1707
5756,3102
5757,7390
5758,1499
5759,3694
5760,5046
5761,1072
5762,6548
5763,1438
5764,5407
5765,2097
5766,324
5767,7309
5768,3491
5769,4499
5770,4240
5771,3434
5772,5518
5773,4074
5774,290
5775,3899
5776,1324
5777,4085
5778,2744
5779,3370
5780,4051
5781,3954
5782,394
5783,77
5784,597
5785,1915
5786,1116
5787,7958
5788,4739
5789,503
5790,6094
5791,5563
5792,834
5793,7612
5794,7054
5795,6455
5796,560
5797,4403
5798,5171
5799,4781
5800,7676
5801,4633
5802,7364
5803,3304
5804,9
5805,3275
5806,7099
5807,5330
5808,5711
5809,1832
5810,5653
5811,5560
5812,6958
5813,6504
5814,1481
5815,736
5816,5703
5817,6814
5818,2453
5819,4684
5820,1963
5821,7191
5822,6498
5823,2762
5824,7126
5825,7597
5826,3159
5827,6229
5828,5788
5829,7717
5830,4158
5831,8020
5832,1332
5833,5482
5834,5731
5835,1495
5836,3041
5837,4590
5838,7568
5839,6727
5840,5110
5841,2848
5842,6240
5843,456
5844,7391
5845,5279
5846,6282
5847,7849
5848,5145
5849,7260
5850,2774
5851,5727
5852,2548
5853,4146
5854,142
5855,4831
5856,3902
5857,4083
5858,1793
5859,5346
5860,8071
5861,590
5862,5456
5863,2703
5864,6125
5865,3685
5866,5044
5867,6837
5868,5219
5869,2212
5870,3806
5871,1252
5872,7310
5873,3898
5874,389
5875,6353
5876,4260
5877,1869
5878,5460
5879,3292
5880,5324
5881,4276
5882,6063
5883,702
5884,5792
5885,4751
5886,2883
5887,6253
5888,6082
5889,6707
5890,6046
5891,6850
5892,6901
5893,6343
5894,3831
5895,7911
5896,3529
5897,2231
5898,1257
5899,3448
5900,4206
5901,3411
5902,655
5903,7599
5904,557
5905,230
5906,5225
5907,1393
5908,1060
5909,7734
5910,6042
5911,6093
5912,7608
5913,6597
5914,7540
5915,7090
5916,2584
5917,7573
5918,8178
5919,7198
5920,1154
5921,3949
5922,6419
5923,7919
5924,7704
5925,3966
5926,1007
5927,1891
5928,2649
5929,7193
5930,1201
5931,3192
5932,6235
5933,6158
5934,4598
5935,578
5936,1995
5937,1138
5938,4996
5939,6875
5940,3555
5941,778
5942,7038
5943,5437
5944,2909
5945,4872
5946,725
5947,651
5948,1549
5949,496
5950,1889
5951,2660
5952,4661
5953,6025
5954,7508
5955,5243
5956,6126
5957,4690
5958,4128
5959,3124
5960,3500
5961,4152
5962,2737
5963,6371
5964,830
5965,342
5966,5348
5967,4048
5968,6622
5969,7245
5970,783
5971,5384
5972,742
5973,2546
5974,2933
5975,5319
5976,4029
5977,4045
5978,708
5979,407
5980,1800
5981,1063
5982,5448
5983,7737
5984,356
5985,5667
5986,3012
5987,88
5988,696
5989,1101
5990,5211
5991,6525
5992,5860
5993,151
5994,6833
5995,3646
5996,6227
5997,4810
5998,2304
5999,7243
6000,423
6001,6728
6002,5379
6003,1050
6004,3521
6005,3659
6006,936
6007,1167
6008,6137
6009,6880
6010,5363
6011,4284
6012,6941
6013,4503
6014,7504
6015,2406
6016,5204
6017,1508
6018,5449
6019,3582
6020,1355
6021,2783
6022,6004
6023,2136
6024,7751
6025,1986
6026,7687
6027,2291
6028,7290
6029,3805
6030,6715
6031,5825
6032,983
6033,214
6034,7330
6035,2914
6036,7410
6037,3157
6038,2691
6039,4700
6040,7587
6041,2261
6042,5368
6043,2997
6044,5150
6045,6540
6046,6872
6047,984
6048,5182
6049,1718
6050,723
6051,5935
6052,6521
6053,2442
6054,3733
6055,6948
6056,4689
6057,8070
6058,4583
6059,6341
6060,7445
6061,241
6062,1839
6063,7136
6064,7323
6065,6543
6066,6362
6067,1269
6068,5043
6069,3527
6070,7716
6071,1546
6072,1327
6073,3009
6074,7285
6075,4455
6076,7876
6077,7322
6078,3004
6079,5666
6080,4445
6081,2540
6082,4076
6083,4480
6084,6084
6085,1735
6086,7847
6087,1405
6088,2344
6089,3113
6090,6888
6091,1516
6092,3488
6093,2853
6094,4822
6095,3397
6096,3925
6097,1968
6098,81
6099,6454
6100,2754
6101,1652
6102,1971
6103,7183
6104,2999
6105,623
6106,3219
6107,5172
6108,2173
6109,4474
6110,7630
6111,3589
6112,3631
6113,5616
6114,6364
6115,2716
6116,7221
6117,4212
6118,4639
6119,3518
6120,6420
6121,449
6122,4139
6123,2175
6124,5223
6125,3897
6126,2610
6127,5197
6128,2305
6129,2522
6130,1137
6131,5577
6132,1363
6133,6783
6134,7641
6135,977
6136,4606
6137,7500
6138,2889
6139,338
6140,4860
6141,71
6142,4607
6143,3183
6144,1646
6145,6412
6146,3660
6147,1506
6148,2085
6149,7169
6150,7645
6151,4618
6152,8188
6153,8059
6154,3386
6155,7402
6156,3173
6157,8119
6158,7182
6159,3519
6160,5851
6161,6695
6162,1179
6163,2202
6164,3693
6165,7918
6166,836
6167,6656
6168,6017
6169,6487
6170,4150
6171,772
6172,5278
6173,4292
6174,2357
6175,3592
6176,5670
6177,2007
6178,3108
6179,286
6180,5869
6181,6259
6182,7456
6183,1107
6184,197
6185,2690
6186,5967
6187,3642
6188,5826
6189,5634
6190,5093
6191,2586
6192,1748
6193,7526
6194,3487
6195,6569
6196,3091
6197,7350
6198,5701
6199,1006
6200,1809
6201,3507
6202,4013
6203,874
6204,281
6205,176
6206,6834
6207,7873
6208,6273
6209,6680
6210,6214
6211,1637
6212,6115
6213,6136
6214,1465
6215,719
6216,3544
6217,4579
6218,4928
6219,7691
6220,7812
6221,958
6222,21
6223,4070
6224,4840
6225,745
6226,1284
6227,1569
6228,6753
6229,7702
6230,78
6231,6431
6232,7281
6233,7754
6234,1778
6235,756
6236,6797
6237,6887
6238,6979
6239,49
6240,1008
6241,3809
6242,7186
6243,1468
6244,7693
6245,1723
6246,5340
6247,3302
6248,4523
6249,331
6250,5427
6251,3204
6252,1139
6253,8187
6254,1188
6255,5383
6256,5611
6257,4858
6258,4544
6259,622
6260,885
6261,5861
6262,1802
6263,7525
6264,3404
6265,8157
6266,3711
6267,4108
6268,2119
6269,7803
6270,550
6271,5880
6272,5532
6273,1691
6274,529
6275,5498
6276,8139
6277,3821
6278,6585
6279,4174
6280,2296
6281,6080
6282,3459
6283,2984
6284,3224
6285,4038
6286,1599
6287,4156
6288,2852
6289,5885
6290,1598
6291,4856
6292,412
6293,6716
6294,7478
6295,6929
6296,536
6297,7352
6298,4780
6299,3540
6300,7692
6301,735
6302,6865
6303,5793
6304,5140
6305,372
6306,4430
6307,3622
6308,3517
6309,5778
6310,7041
6311,6109
6312,510
6313,6891
6314,766
6315,2519
6316,5365
6317,7567
6318,1664
6319,3549
6320,796
6321,4118
6322,7956
6323,7840
6324,1811
6325,612
6326,4168
6327,1826
6328,6630
6329,4242
6330,1819
6331,4712
6332,2165
6333,694
6334,1828
6335,1740
6336,3104
6337,2033
6338,2222
6339,2388
6340,5993
6341,4352
6342,7341
6343,6650
6344,5542
6345,4713
6346,6428
6347,1296
6348,7192
6349,6205
6350,6654
6351,6692
6352,3456
6353,3790
6354,7014
6355,787
6356,405
6357,6771
6358,3760
6359,852
6360,2898
6361,4729
6362,1935
6363,2359
6364,2618
6365,1655
6366,2286
6367,1528
6368,4282
6369,7669
6370,814
6371,1788
6372,2990
6373,7781
6374,351
6375,1415
6376,2878
6377,4261
6378,1534
6379,2127
6380,5684
6381,5367
6382,52
6383,5281
6384,1177
6385,639
6386,3677
6387,6641
6388,3185
6389,7378
6390,7578
6391,3723
6392,929
6393,7211
6394,8056
6395,1410
6396,4395
6397,3679
6398,1095
6399,4279
6400,3086
6401,7109
6402,6758
6403,4233
6404,127
6405,2130
6406,7551
6407,7972
6408,7316
6409,4115
6410,5287
6411,6553
6412,2208
6413,750
6414,6207
6415,505
6416,7683
6417,1144
6418,6542
6419,3921
6420,5014
6421,7308
6422,7954
6423,2042
6424,975
6425,1492
6426,1878
6427,6338
6428,26
6429,1114
6430,7420
6431,3947
6432,1837
6433,2351
6434,7667
6435,1863
6436,3196
6437,7337
6438,5474
6439,7272
6440,1815
6441,5392
6442,4963
6443,1395
6444,3436
6445,1919
6446,1617
6447,3007
6448,1490
6449,404
6450,7975
6451,4783
6452,7625
6453,6262
6454,1649
6455,7712
6456,7075
6457,1018
6458,763
6459,7836
6460,2757
6461,8134
6462,7543
6463,7026
6464,3286
6465,3670
6466,7366
6467,7287
6468,4316
6469,6060
6470,4308
6471,1047
6472,6365
6473,8176
6474,3606
6475,7609
6476,8106
6477,4954
6478,2814
6479,4725
6480,1887
6481,2048
6482,3886
6483,3336
6484,8019
6485,1215
6486,5568
6487,4930
6488,7814
6489,3379
6490,4089
6491,3247
6492,4182
6493,7205
6494,8115
6495,1624
6496,1942
6497,6785
6498,4686
6499,8103
6500,6565
6501,8030
6502,2404
6503,3774
6504,4310
6505,1409
6506,4477
6507,1121
6508,415
6509,1803
6510,6392
6511,6001
6512,2153
6513,6469
6514,1908
6515,5005
6516,2952
6517,307
6518,6429
6519,2235
6520,5736
6521,6385
6522,2839
6523,6764
6524,7908
6525,7745
6526,5468
6527,330
6528,6
6529,593
6530,3403
6531,7361
6532,7585
6533,7764
6534,1850
6535,7946
6536,4932
6537,693
6538,2934
6539,697
6540,5637
6541,3727
6542,2505
6543,5450
6544,443
6545,3851
6546,5733
6547,3515
6548,4466
6549,6058
6550,4889
